
===== sub_86318  (0x86318-0x875B4) =====
CALLERS: 
  0x86318  mov     [-r0], r9
  0x87476  extp    #0C1h, #1
  0x8747A  mov     r6, word_305222
  0x8747E  cmp     r6, #8000h
  0x87482  jmpr    cc_NZ, loc_8748A
  0x87484  mov     r6, #7FFFh
  0x87488  jmpr    cc_UC, loc_87494
  0x8748A  extp    #0C1h, #1
  0x8748E  mov     r6, word_305222
  0x87492  neg     r6
  0x87494  extp    #8, #1
  0x87498  mov     r12, word_234AC   ; CAL->0x234ac
  0x8749C  mov     r13, r6
  0x8749E  mov     r14, word_3035F2
  0x874A2  mov     r15, word_3035F0
  0x874A6  calls   4, sub_42DF4   ; CALL sub_42DF4
  0x874AA  mov     word_3035F0, r4
  0x874AE  mov     word_3035F2, r5
  0x874B2  jmpa    cc_UC, loc_8753C
  0x874B6  extp    #0C2h, #1
  0x874BA  movb    rl6, byte_30A0DD
  0x874BE  jnb     r6.7, loc_874C6
  0x874C2  mov     r12, #1
  0x874C4  jmpr    cc_UC, loc_874C8
  0x874C6  mov     r12, #0
  0x874C8  cmp     r12, #0
  0x874CA  jmpr    cc_Z, loc_8753C
  0x874CC  extp    #0C2h, #1
  0x874D0  movb    rl6, byte_30A0DD
  0x874D4  jnb     r6.6, loc_874DC
  0x874D8  mov     r12, #1
  0x874DA  jmpr    cc_UC, loc_874DE
  0x874DC  mov     r12, #0
  0x874DE  cmp     r12, #0
  0x874E0  jmpr    cc_Z, loc_8753C
  0x874E2  movb    rl6, byte_3015BA
  0x874E6  jnb     r6.1, loc_8753C
  0x874EA  extp    #0C1h, #1
  0x874EE  mov     r12, word_305212
  0x874F2  mov     [-r0], r12
  0x874F4  mov     r13, #3482h
  0x874F8  mov     r14, #8
  0x874FC  mov     [-r0], r14
  0x874FE  mov     [-r0], r13
  0x87500  extp    #8, #1
  0x87504  mov     r12, word_23474   ; CAL->0x23474
  0x87508  mov     r13, #3476h
  0x8750C  mov     r14, #8
  0x87510  calls   4, sub_42486   ; CALL sub_42486
  0x87514  add     r0, #6
  0x87516  extp    #0C1h, #1
  0x8751A  mov     word_30522A, r4
  0x8751E  mov     r12, r4
  0x87520  extp    #0C1h, #1
  0x87524  mov     r13, word_305212
  0x87528  mov     r14, word_3035F2
  0x8752C  mov     r15, word_3035F0
  0x87530  calls   4, sub_42DF4   ; CALL sub_42DF4
  0x87534  mov     word_3035F0, r4
  0x87538  mov     word_3035F2, r5
  0x8753C  mov     r6, word_3035F2
  0x87540  ashr    r6, #3
  0x87542  cmp     r6, r9
  0x87544  jmpr    cc_SLE, loc_8755C
  0x87546  extp    #0C1h, #1
  0x8754A  mov     word_305222, r9
  0x8754E  mov     r6, r9
  0x87550  shl     r6, #3
  0x87552  mov     word_3035F2, r6
  0x87556  mov     word_3035F0, ZEROS
  0x8755A  jmpr    cc_UC, loc_8757E
  0x8755C  cmp     r6, r8
  0x8755E  jmpr    cc_SGE, loc_87576
  0x87560  extp    #0C1h, #1
  0x87564  mov     word_305222, r8
  0x87568  mov     r6, r8
  0x8756A  shl     r6, #3
  0x8756C  mov     word_3035F2, r6
  0x87570  mov     word_3035F0, ONES
  0x87574  jmpr    cc_UC, loc_8757E
  0x87576  extp    #0C1h, #1
  0x8757A  mov     word_305222, r6
  0x8757E  extp    #0C1h, #1
  0x87582  cmp     r9, word_305222
  0x87586  jmpr    cc_SLE, loc_87592
  0x87588  extp    #0C1h, #1
  0x8758C  cmp     r8, word_305222
  0x87590  jmpr    cc_SLT, loc_8759E
  0x87592  movb    rl6, #1
  0x87594  extp    #0C1h, #1
  0x87598  orb     byte_30479B, rl6
  0x8759C  jmpr    cc_UC, loc_875AA
  0x8759E  movb    rl6, #0FEh
  0x875A2  extp    #0C1h, #1
  0x875A6  andb    byte_30479B, rl6
  0x875AA  add     r0, #4
  0x875AC  mov     r6, [r0+]
  0x875AE  mov     r8, [r0+]
  0x875B0  mov     r9, [r0+]
  0x875B2  rets

===== sub_416B0  (0x416B0-0x416F0) =====
CALLERS: sub_42420, sub_42464, sub_424F4, sub_42544, sub_42596, sub_425E8, sub_42638, sub_42688, sub_426DA
  0x416B0  mov     r4, #0
  0x416B2  mov     r3, r15
  0x416B4  mov     r2, r12
  0x416B6  extp    r13, #1
  0x416B8  cmpb    rl3, [r2]
  0x416BA  jmpr    cc_ULE, locret_416EE
  0x416BC  add     r2, r14
  0x416BE  sub     r2, #1
  0x416C0  extp    r13, #1
  0x416C2  cmpb    rl3, [r2]
  0x416C4  jmpr    cc_NC, loc_416EA
  0x416C6  add     r2, #1
  0x416C8  sub     r2, #1
  0x416CA  extp    r13, #1
  0x416CC  cmpb    rl3, [r2]
  0x416CE  jmpr    cc_C, loc_416C8
  0x416D0  extp    r13, #1
  0x416D2  subb    rl3, [r2]
  0x416D4  shl     r3, #8
  0x416D6  mov     MDL, r3
  0x416DA  extp    r13, #2
  0x416DC  movb    rl3, [r2+#1]
  0x416E0  subb    rl3, [r2]
  0x416E2  movbz   r3, rl3
  0x416E4  divu    r3
  0x416E6  mov     r4, MDL
  0x416EA  sub     r2, r12
  0x416EC  movb    rh4, rl2
  0x416EE  rets

===== sub_420A8  (0x420A8-0x420DA) =====
CALLERS: sub_42464, sub_42486, sub_48126, sub_4AA96, sub_4FE7E, sub_55A68, sub_55DCE, sub_64C80, sub_7040C, sub_84F10, sub_8D766, sub_92224, sub_CA578, sub_CB3C4, sub_D2854, sub_D9AAC, sub_D9EA0
  0x420A8  mov     r3, r14
  0x420AA  movbz   r2, rh3
  0x420AC  shl     r2, #1
  0x420AE  add     r12, r2
  0x420B0  extp    r13, #1
  0x420B2  mov     r4, [r12+]
  0x420B4  shl     r14, #8
  0x420B6  jmpr    cc_Z, locret_420D8
  0x420B8  extp    r13, #1
  0x420BA  mov     r3, [r12]
  0x420BC  cmp     r4, r3
  0x420BE  jmpr    cc_UGT, loc_420CC
  0x420C0  sub     r3, r4
  0x420C2  mulu    r14, r3
  0x420C4  mov     r2, MDH
  0x420C8  add     r4, r2
  0x420CA  rets
  0x420CC  mov     r2, r4
  0x420CE  sub     r2, r3
  0x420D0  mulu    r14, r2
  0x420D2  mov     r2, MDH
  0x420D6  sub     r4, r2
  0x420D8  rets

===== sub_DBF44  (0xDBF44-0xDC31A) =====
CALLERS: sub_B81C
  0xDBF44  mov     [-r0], r8
  0xDBF46  movb    rl1, byte_301868
  0xDBF4A  jb      r1.0, loc_DBFAC
  0xDBF4E  movb    rl2, byte_30186B
  0xDBF52  extp    #6, #1
  0xDBF56  cmpb    rl2, byte_1BE69   ; CAL->0x1be69
  0xDBF5A  jmpr    cc_NC, loc_DBF6A
  0xDBF5C  mov     r12, word_302E34
  0xDBF60  extp    #0Ah, #1
  0xDBF64  cmp     r12, word_2BF4A   ; CAL->0x2bf4a
  0xDBF68  jmpr    cc_C, loc_DBF74
  0xDBF6A  movb    rl1, #0FDh
  0xDBF6E  andb    byte_301869, rl1
  0xDBF72  jmpr    cc_UC, loc_DBF90
  0xDBF74  movb    rl1, byte_301869
  0xDBF78  jb      r1.0, loc_DBF90
  0xDBF7C  mov     r8, word_302E34
  0xDBF80  extp    #0Ah, #1
  0xDBF84  cmp     r8, word_2BF4A   ; CAL->0x2bf4a
  0xDBF88  jmpr    cc_NC, loc_DBF90
  0xDBF8A  movb    rl2, #2
  0xDBF8C  orb     byte_301869, rl2
  0xDBF90  movb    rl1, byte_301869
  0xDBF94  jnb     r1.1, loc_DBFAC
  0xDBF98  movb    rl2, #1
  0xDBF9A  orb     byte_301869, rl2
  0xDBF9E  movb    rl1, byte_30186B
  0xDBFA2  cmpb    rl1, #0FFh
  0xDBFA6  jmpr    cc_NC, loc_DBFAC
  0xDBFA8  subb    byte_30186B, ONES
  0xDBFAC  mov     r8, word_30256A
  0xDBFB0  jb      r8.3, loc_DBFD2
  0xDBFB4  jb      word_FD0E.12, loc_DBFC4
  0xDBFB8  movb    rl1, byte_301869
  0xDBFBC  jb      r1.1, loc_DBFC4
  0xDBFC0  jnb     word_FD7E.13, loc_DBFD2
  0xDBFC4  movb    rl1, #4
  0xDBFC6  orb     byte_301867, rl1
  0xDBFCA  movb    rl2, #2
  0xDBFCC  orb     byte_301867, rl2
  0xDBFD0  jmpr    cc_UC, loc_DBFE2
  0xDBFD2  movb    rl1, #0FBh
  0xDBFD6  andb    byte_301867, rl1
  0xDBFDA  movb    rl2, #0FDh
  0xDBFDE  andb    byte_301867, rl2
  0xDBFE2  extp    #6, #1
  0xDBFE6  movb    rl1, byte_1BE46   ; CAL->0x1be46
  0xDBFEA  jb      r1.0, loc_DBFF2
  0xDBFEE  jmpa    cc_UC, loc_DC156
  0xDBFF2  jb      word_FD22.7, loc_DC000
  0xDBFF6  movb    rl1, byte_301868
  0xDBFFA  jb      r1.1, loc_DC000
  0xDBFFE  jmpr    cc_UC, loc_DC004
  0xDC000  bset    USR0
  0xDC002  jmpr    cc_UC, loc_DC006
  0xDC004  bclr    USR0
  0xDC006  bmov    r8.15, USR0
  0xDC00A  extp    #0Ah, #1
  0xDC00E  mov     r12, word_2BF4C   ; CAL->0x2bf4c
  0xDC012  mov     r13, word_302E3E
  0xDC016  cmp     r12, #0
  0xDC018  jmpr    cc_N, loc_DC024
  0xDC01A  add     r12, r13
  0xDC01C  jmpr    cc_NC, loc_DC02A
  0xDC01E  mov     r12, #0FFFFh
  0xDC022  jmpr    cc_UC, loc_DC02A
  0xDC024  add     r12, r13
  0xDC026  jmpr    cc_C, loc_DC02A
  0xDC028  mov     r12, #0
  0xDC02A  cmp     r12, word_302E38
  0xDC02E  jmpr    cc_ULE, loc_DC034
  0xDC030  bset    USR0
  0xDC032  jmpr    cc_UC, loc_DC036
  0xDC034  bclr    USR0
  0xDC036  bmov    r12.15, USR0
  0xDC03A  movb    rl1, byte_30186F
  0xDC03E  jb      r1.4, loc_DC046
  0xDC042  jnb     r8.15, loc_DC0AE
  0xDC046  jb      r8.15, loc_DC066
  0xDC04A  mov     r13, word_302E82
  0xDC04E  jmpr    cc_Z, loc_DC056
  0xDC050  add     word_302E82, ONES
  0xDC054  jmpr    cc_UC, loc_DC07C
  0xDC056  movbz   r13, byte_30186F
  0xDC05A  or      r13, #20h
  0xDC05E  mov     r1, r13
  0xDC060  movb    byte_30186F, rl1
  0xDC064  jmpr    cc_UC, loc_DC07C
  0xDC066  mov     r13, word_17720   ; CAL->0x17720
  0xDC06A  mov     word_302E82, r13
  0xDC06E  movbz   r14, byte_30186F
  0xDC072  and     r14, #0FFDFh
  0xDC076  mov     r1, r14
  0xDC078  movb    byte_30186F, rl1
  0xDC07C  jb      r8.15, loc_DC084
  0xDC080  jb      r12.15, loc_DC08C
  0xDC084  movb    rl1, byte_30186F
  0xDC088  jnb     r1.5, loc_DC09C
  0xDC08C  movbz   r8, byte_30186F
  0xDC090  and     r8, #0FFEFh
  0xDC094  mov     r1, r8
  0xDC096  movb    byte_30186F, rl1
  0xDC09A  jmpr    cc_UC, loc_DC0AE
  0xDC09C  jnb     r8.15, loc_DC0AE
  0xDC0A0  movbz   r8, byte_30186F
  0xDC0A4  or      r8, #10h
  0xDC0A8  mov     r1, r8
  0xDC0AA  movb    byte_30186F, rl1
  0xDC0AE  movb    rl1, byte_30186F
  0xDC0B2  jb      r1.6, loc_DC0BA
  0xDC0B6  jb      word_FD7A.15, loc_DC156
  0xDC0BA  jnb     word_FD7A.15, loc_DC0DA
  0xDC0BE  mov     r8, word_302E80
  0xDC0C2  jmpr    cc_Z, loc_DC0CA
  0xDC0C4  add     word_302E80, ONES
  0xDC0C8  jmpr    cc_UC, loc_DC0F0
  0xDC0CA  movbz   r8, byte_30186F
  0xDC0CE  or      r8, #80h
  0xDC0D2  mov     r1, r8
  0xDC0D4  movb    byte_30186F, rl1
  0xDC0D8  jmpr    cc_UC, loc_DC0F0
  0xDC0DA  mov     r8, word_17720   ; CAL->0x17720
  0xDC0DE  mov     word_302E80, r8
  0xDC0E2  movbz   r13, byte_30186F
  0xDC0E6  and     r13, #0FF7Fh
  0xDC0EA  mov     r1, r13
  0xDC0EC  movb    byte_30186F, rl1
  0xDC0F0  jb      r12.15, loc_DC0FC
  0xDC0F4  movb    rl1, byte_30186F
  0xDC0F8  jnb     r1.7, loc_DC10C
  0xDC0FC  movbz   r8, byte_30186F
  0xDC100  and     r8, #0FFBFh
  0xDC104  mov     r1, r8
  0xDC106  movb    byte_30186F, rl1
  0xDC10A  jmpr    cc_UC, loc_DC148
  0xDC10C  movb    rl1, byte_301869
  0xDC110  jb      r1.2, loc_DC148
  0xDC114  extp    #0Ah, #1
  0xDC118  mov     r8, word_2BF4C   ; CAL->0x2bf4c
  0xDC11C  mov     r12, word_302E3C
  0xDC120  cmp     r8, #0
  0xDC122  jmpr    cc_N, loc_DC12E
  0xDC124  add     r8, r12
  0xDC126  jmpr    cc_NC, loc_DC134
  0xDC128  mov     r8, #0FFFFh
  0xDC12C  jmpr    cc_UC, loc_DC134
  0xDC12E  add     r8, r12
  0xDC130  jmpr    cc_C, loc_DC134
  0xDC132  mov     r8, #0
  0xDC134  cmp     r8, word_302E38
  0xDC138  jmpr    cc_UGT, loc_DC148
  0xDC13A  movbz   r8, byte_30186F
  0xDC13E  or      r8, #40h
  0xDC142  mov     r1, r8
  0xDC144  movb    byte_30186F, rl1
  0xDC148  movb    rl1, byte_30186F
  0xDC14C  jnb     r1.6, loc_DC156
  0xDC150  movb    rl2, #4
  0xDC152  orb     byte_301869, rl2
  0xDC156  movb    rl1, byte_30186F
  0xDC15A  jb      r1.4, loc_DC162
  0xDC15E  jnb     r1.6, loc_DC16A
  0xDC162  movb    rl1, #8
  0xDC164  orb     byte_301867, rl1
  0xDC168  jmpr    cc_UC, loc_DC172
  0xDC16A  movb    rl1, #0F7h
  0xDC16E  andb    byte_301867, rl1
  0xDC172  movbz   r8, byte_30183C
  0xDC176  mov     [-r0], r8
  0xDC178  mov     r12, #3F3Ch
  0xDC17C  mov     r13, #0Ah
  0xDC180  mov     [-r0], r13
  0xDC182  mov     [-r0], r12
  0xDC184  extp    #0Ah, #1
  0xDC188  movbz   r12, byte_2BF34   ; CAL->0x2bf34
  0xDC18C  mov     r13, #3F35h
  0xDC190  mov     r14, #0Ah
  0xDC194  calls   4, sub_42464   ; CALL sub_42464
  0xDC198  add     r0, #6
  0xDC19A  mov     word_302E7A, r4
  0xDC19E  mov     r8, word_302E4A
  0xDC1A2  mov     r12, word_302E60
  0xDC1A6  shr     r12, #1
  0xDC1A8  cmp     r8, #0
  0xDC1AA  jmpr    cc_N, loc_DC1B6
  0xDC1AC  add     r8, r12
  0xDC1AE  jmpr    cc_NC, loc_DC1BC
  0xDC1B0  mov     r8, #0FFFFh
  0xDC1B4  jmpr    cc_UC, loc_DC1BC
  0xDC1B6  add     r8, r12
  0xDC1B8  jmpr    cc_C, loc_DC1BC
  0xDC1BA  mov     r8, #0
  0xDC1BC  mulu    r8, r4
  0xDC1BE  mov     r12, MDL
  0xDC1C2  mov     r13, MDH
  0xDC1C6  jmpr    cc_N, loc_DC1D2
  0xDC1C8  shl     r13, #2
  0xDC1CA  jmpr    cc_C, loc_DC1D2
  0xDC1CC  shr     r12, #14
  0xDC1CE  or      r13, r12
  0xDC1D0  jmpr    cc_UC, loc_DC1D6
  0xDC1D2  mov     r13, #0FFFFh
  0xDC1D6  mov     word_302E7C, r13
  0xDC1DA  extp    #6, #1
  0xDC1DE  movb    rl1, byte_1BE49   ; CAL->0x1be49
  0xDC1E2  jnb     r1.0, loc_DC204
  0xDC1E6  movb    rl1, byte_301872
  0xDC1EA  jb      r1.0, loc_DC1F6
  0xDC1EE  mov     r8, word_303ABC
  0xDC1F2  jnb     r8.0, loc_DC204
  0xDC1F6  movbz   r8, byte_30186F
  0xDC1FA  or      r8, #1
  0xDC1FC  mov     r1, r8
  0xDC1FE  movb    byte_30186F, rl1
  0xDC202  jmpr    cc_UC, loc_DC212
  0xDC204  movbz   r8, byte_30186F
  0xDC208  and     r8, #0FFFEh
  0xDC20C  mov     r1, r8
  0xDC20E  movb    byte_30186F, rl1
  0xDC212  movb    rl1, byte_301867
  0xDC216  jnb     r1.1, loc_DC280
  0xDC21A  movb    rl2, byte_30186F
  0xDC21E  jb      r2.0, loc_DC268
  0xDC222  movb    rl3, byte_301868
  0xDC226  jb      r3.1, loc_DC268
  0xDC22A  jnb     r1.3, loc_DC23E
  0xDC22E  extp    #6, #1
  0xDC232  movbz   r8, byte_1BE66   ; CAL->0x1be66
  0xDC236  shl     r8, #8
  0xDC238  mov     word_302E7E, r8
  0xDC23C  jmpr    cc_UC, loc_DC296
  0xDC23E  mov     r8, word_302E7C
  0xDC242  extp    #0Ah, #1
  0xDC246  cmp     r8, word_2BF4E   ; CAL->0x2bf4e
  0xDC24A  jmpr    cc_NC, loc_DC25A
  0xDC24C  extp    #0Ah, #1
  0xDC250  mov     r12, word_2BF4E   ; CAL->0x2bf4e
  0xDC254  mov     word_302E7E, r12
  0xDC258  jmpr    cc_UC, loc_DC296
  0xDC25A  mov     r8, word_302E7C
  0xDC25E  extp    #0Ah, #1
  0xDC262  cmp     r8, word_2BF50   ; CAL->0x2bf50
  0xDC266  jmpr    cc_ULE, loc_DC276
  0xDC268  extp    #0Ah, #1
  0xDC26C  mov     r8, word_2BF50   ; CAL->0x2bf50
  0xDC270  mov     word_302E7E, r8
  0xDC274  jmpr    cc_UC, loc_DC296
  0xDC276  mov     r8, word_302E7C
  0xDC27A  mov     word_302E7E, r8
  0xDC27E  jmpr    cc_UC, loc_DC296
  0xDC280  extp    #6, #1
  0xDC284  movb    rl1, KFWNWWK2   ; CAL->0x1be4a
  0xDC288  jnb     r1.0, loc_DC292
  0xDC28C  mov     word_302E7E, ONES
  0xDC290  jmpr    cc_UC, loc_DC296
  0xDC292  mov     word_302E7E, ZEROS
  0xDC296  mov     r8, word_302E7C
  0xDC29A  extp    #0Ah, #1
  0xDC29E  cmp     r8, word_2BF50   ; CAL->0x2bf50
  0xDC2A2  jmpr    cc_C, loc_DC2AC
  0xDC2A4  mov     r12, word_302E42
  0xDC2A8  cmp     r12, #0
  0xDC2AA  jmpr    cc_SGT, loc_DC2C2
  0xDC2AC  mov     r8, word_302E7C
  0xDC2B0  extp    #0Ah, #1
  0xDC2B4  cmp     r8, word_2BF4E   ; CAL->0x2bf4e
  0xDC2B8  jmpr    cc_UGT, loc_DC2CA
  0xDC2BA  mov     r12, word_302E42
  0xDC2BE  cmp     r12, #0
  0xDC2C0  jmpr    cc_SGE, loc_DC2CA
  0xDC2C2  movb    rl1, #1
  0xDC2C4  orb     byte_301867, rl1
  0xDC2C8  jmpr    cc_UC, loc_DC2D2
  0xDC2CA  movb    rl1, #0FEh
  0xDC2CE  andb    byte_301867, rl1
  0xDC2D2  movb    rl1, byte_30186F
  0xDC2D6  jnb     r1.1, loc_DC2E6
  0xDC2DA  movbz   r8, rl1
  0xDC2DC  or      r8, #4
  0xDC2DE  mov     r2, r8
  0xDC2E0  movb    byte_30186F, rl2
  0xDC2E4  jmpr    cc_UC, loc_DC2F4
  0xDC2E6  movbz   r8, byte_30186F
  0xDC2EA  and     r8, #0FFFBh
  0xDC2EE  mov     r1, r8
  0xDC2F0  movb    byte_30186F, rl1
  0xDC2F4  jnb     word_FD22.7, loc_DC308
  0xDC2F8  movbz   r8, byte_30186F
  0xDC2FC  or      r8, #8
  0xDC300  mov     r1, r8
  0xDC302  movb    byte_30186F, rl1
  0xDC306  jmpr    cc_UC, loc_DC316
  0xDC308  movbz   r8, byte_30186F
  0xDC30C  and     r8, #0FFF7h
  0xDC310  mov     r1, r8
  0xDC312  movb    byte_30186F, rl1
  0xDC316  mov     r8, [r0+]
  0xDC318  rets
