
===== sub_DBB04  (0xDBB04-0xDBDAC) =====
CALLERS: sub_B81C
  0xDBB04  mov     [-r0], r9
  0xDA7EA  sub     r6, #7FFFh
  0xDA7EE  subc    r7, #0
  0xDA7F0  jmpr    cc_SLE, loc_DA7F8
  0xDA7F2  mov     r6, #7FFFh
  0xDA7F6  jmpr    cc_UC, loc_DA7FA
  0xDA7F8  mov     r6, r8
  0xDA7FA  extp    #0C1h, #1
  0xDA7FE  mov     word_305764, r6
  0xDA802  movb    rl7, byte_301850
  0xDA806  jnb     r7.1, loc_DA878
  0xDA80A  extp    #0C1h, #1
  0xDA80E  mov     r8, word_305754
  0xDA812  mov     r9, r8
  0xDA814  ashr    r9, #0Fh
  0xDA816  extp    #0C1h, #1
  0xDA81A  mov     r12, word_305760
  0xDA81E  mov     r13, r12
  0xDA820  ashr    r13, #0Fh
  0xDA822  add     r8, r12
  0xDA824  addc    r9, r13
  0xDA826  mov     r14, r8
  0xDA828  mov     r15, r9
  0xDA82A  extp    #0C1h, #1
  0xDA82E  mov     r1, word_305756
  0xDA832  mov     r2, r1
  0xDA834  ashr    r2, #0Fh
  0xDA836  sub     r14, r1
  0xDA838  subc    r15, r2
  0xDA83A  jmpr    cc_SLE, loc_DA83E
  0xDA83C  jmpr    cc_UC, loc_DA84A
  0xDA83E  extp    #0C1h, #1
  0xDA842  mov     r8, word_305756
  0xDA846  mov     r9, r8
  0xDA848  ashr    r9, #0Fh
  0xDA84A  mov     r12, r8
  0xDA84C  mov     r13, r9
  0xDA84E  extp    #0C1h, #1
  0xDA852  mov     r6, word_30575E
  0xDA856  mov     r7, r6
  0xDA858  ashr    r7, #0Fh
  0xDA85A  sub     r8, r6
  0xDA85C  subc    r9, r7
  0xDA85E  jmpr    cc_SGE, loc_DA862
  0xDA860  jmpr    cc_UC, loc_DA86E
  0xDA862  extp    #0C1h, #1
  0xDA866  mov     r12, word_30575E
  0xDA86A  mov     r13, r12
  0xDA86C  ashr    r13, #0Fh
  0xDA86E  extp    #0C1h, #1
  0xDA872  mov     word_305760, r12
  0xDA876  jmpr    cc_UC, loc_DA880
  0xDA878  extp    #0C1h, #1
  0xDA87C  mov     word_305760, ZEROS
  0xDA880  extp    #0C1h, #1
  0xDA884  mov     r6, word_305764
  0xDA888  mov     r7, r6
  0xDA88A  ashr    r7, #0Fh
  0xDA88C  extp    #0C1h, #1
  0xDA890  mov     r12, word_305760
  0xDA894  mov     r13, r12
  0xDA896  ashr    r13, #0Fh
  0xDA898  add     r6, r12
  0xDA89A  addc    r7, r13
  0xDA89C  extp    #0C1h, #1
  0xDA8A0  mov     r8, word_305762
  0xDA8A4  mov     r9, r8
  0xDA8A6  ashr    r9, #0Fh
  0xDA8A8  add     r8, r6
  0xDA8AA  addc    r9, r7
  0xDA8AC  mov     r6, r8
  0xDA8AE  mov     r7, r9
  0xDA8B0  sub     r6, #8000h
  0xDA8B4  subc    r7, #0FFFFh
  0xDA8B8  jmpr    cc_SGE, loc_DA8C0
  0xDA8BA  mov     r6, #8000h
  0xDA8BE  jmpr    cc_UC, loc_DA8D4
  0xDA8C0  mov     r6, r8
  0xDA8C2  mov     r7, r9
  0xDA8C4  sub     r6, #7FFFh
  0xDA8C8  subc    r7, #0
  0xDA8CA  jmpr    cc_SLE, loc_DA8D2
  0xDA8CC  mov     r6, #7FFFh
  0xDA8D0  jmpr    cc_UC, loc_DA8D4
  0xDA8D2  mov     r6, r8
  0xDA8D4  extp    #0C1h, #1
  0xDA8D8  mov     word_30576C, r6
  0xDA8DC  mov     r12, #4C6h
  0xDA8E0  mov     r13, #0Bh
  0xDA8E4  mov     r14, r6
  0xDA8E6  mov     r15, word_302E1A
  0xDA8EA  calls   4, sub_4195E   ; CALL sub_4195E
  0xDA8EE  mov     word_302E1A, r4
  0xDA8F2  mov     [-r0], r4
  0xDA8F4  mov     r8, word_3019B2
  0xDA8F8  mov     [-r0], r8
  0xDA8FA  mov     r12, #152h
  0xDA8FE  mov     r13, #0Bh
  0xDA902  mov     r14, #4C6h
  0xDA906  mov     r15, #0Bh
  0xDA90A  calls   4, sub_42290   ; CALL sub_42290
  0xDA90E  add     r0, #4
  0xDA910  extp    #0C1h, #1
  0xDA914  mov     word_30576E, r4
  0xDA918  add     r0, #6
  0xDA91A  mov     r6, [r0+]
  0xDA91C  mov     r7, [r0+]
  0xDA91E  mov     r8, [r0+]
  0xDA920  mov     r9, [r0+]
  0xDA922  rets

===== sub_D9688  (0xD9688-0xD9A2C) =====
CALLERS: 
  0xD9688  mov     [-r0], r7
  0xD968A  mov     [-r0], r6
  0xD968C  movbz   r6, byte_301850
  0xD9690  and     r6, #2
  0xD9692  jmpr    cc_Z, loc_D96A4
  0xD9694  extp    #0C1h, #1
  0xD9698  movb    byte_304E15, ZEROS
  0xD969C  movb    rl4, #8
  0xD969E  orb     byte_301855, rl4
  0xD96A2  jmpr    cc_UC, loc_D96CA
  0xD96A4  extp    #0C1h, #1
  0xD96A8  movb    rl4, byte_304E15
  0xD96AC  extp    #6, #1
  0xD96B0  cmpb    rl4, byte_1BBA2   ; CAL->0x1bba2
  0xD96B4  jmpr    cc_NC, loc_D96C2
  0xD96B6  addb    rl4, #1
  0xD96B8  extp    #0C1h, #1
  0xD96BC  movb    byte_304E15, rl4
  0xD96C0  jmpr    cc_UC, loc_D96CA
  0xD96C2  movb    rl4, #0F7h
  0xD96C6  andb    byte_301855, rl4
  0xD96CA  movbz   r4, byte_301854
  0xD96CE  and     r4, #2
  0xD96D0  jmpr    cc_Z, loc_D96E4
  0xD96D2  movb    rl4, #0FEh
  0xD96D6  andb    byte_301855, rl4
  0xD96DA  movb    rl4, #7Fh
  0xD96DE  andb    byte_301854, rl4
  0xD96E2  jmpr    cc_UC, loc_D9726
  0xD96E4  jnb     word_FD66.3, loc_D96F2
  0xD96E8  movbz   r4, byte_301854
  0xD96EC  and     r4, #10h
  0xD96F0  jmpr    cc_Z, loc_D96FC
  0xD96F2  movbz   r4, byte_301855
  0xD96F6  and     r4, #40h
  0xD96FA  jmpr    cc_Z, loc_D9704
  0xD96FC  movb    rl4, #80h
  0xD9700  orb     byte_301854, rl4
  0xD9704  movbz   r4, byte_301854
  0xD9708  and     r4, #4
  0xD970A  jmpr    cc_NZ, loc_D9720
  0xD970C  movbz   r4, byte_301855
  0xD9710  and     r4, #10h
  0xD9714  jmpr    cc_Z, loc_D9726
  0xD9716  movbz   r4, byte_301855
  0xD971A  and     r4, #8
  0xD971E  jmpr    cc_NZ, loc_D9726
  0xD9720  movb    rl4, #1
  0xD9722  orb     byte_301855, rl4
  0xD9726  jnb     word_FD66.3, loc_D9734
  0xD972A  movb    rl4, #10h
  0xD972E  orb     byte_301854, rl4
  0xD9732  jmpr    cc_UC, loc_D973C
  0xD9734  movb    rl4, #0EFh
  0xD9738  andb    byte_301854, rl4
  0xD973C  movbz   r7, byte_301855
  0xD9740  and     r7, #1
  0xD9742  jmpr    cc_Z, loc_D9754
  0xD9744  movbz   r4, byte_301855
  0xD9748  and     r4, #2
  0xD974A  jmpr    cc_NZ, loc_D9754
  0xD974C  movb    rl4, #1
  0xD974E  orb     byte_301854, rl4
  0xD9752  jmpr    cc_UC, loc_D975C
  0xD9754  movb    rl4, #0FEh
  0xD9758  andb    byte_301854, rl4
  0xD975C  cmp     r7, #0
  0xD975E  jmpr    cc_Z, loc_D9768
  0xD9760  movb    rl4, #2
  0xD9762  orb     byte_301855, rl4
  0xD9766  jmpr    cc_UC, loc_D9770
  0xD9768  movb    rl4, #0FDh
  0xD976C  andb    byte_301855, rl4
  0xD9770  movbz   r4, byte_301855
  0xD9774  and     r4, #8
  0xD9778  jmpr    cc_Z, loc_D9784
  0xD977A  movb    rl4, #10h
  0xD977E  orb     byte_301855, rl4
  0xD9782  jmpr    cc_UC, loc_D978C
  0xD9784  movb    rl4, #0EFh
  0xD9788  andb    byte_301855, rl4
  0xD978C  extp    #0C1h, #1
  0xD9790  movb    rl4, byte_304E17
  0xD9794  extp    #6, #1
  0xD9798  cmpb    rl4, byte_1BB51   ; CAL->0x1bb51
  0xD979C  jmpr    cc_SGE, loc_D97A8
  0xD979E  movb    rl5, #40h ; '@'
  0xD97A2  orb     byte_301854, rl5
  0xD97A6  jmpr    cc_UC, loc_D97B0
  0xD97A8  movb    rl4, #0BFh
  0xD97AC  andb    byte_301854, rl4
  0xD97B0  movbz   r4, byte_301854
  0xD97B4  and     r4, #1
  0xD97B6  jmpr    cc_Z, loc_D97CA
  0xD97B8  movb    rl4, #0FBh
  0xD97BC  andb    byte_301855, rl4
  0xD97C0  movb    rl4, #0F7h
  0xD97C4  andb    byte_301854, rl4
  0xD97C8  jmpr    cc_UC, loc_D980E
  0xD97CA  movbz   r4, byte_301854
  0xD97CE  and     r4, #2
  0xD97D0  jmpr    cc_Z, loc_D97D8
  0xD97D2  movb    rl4, #8
  0xD97D4  orb     byte_301854, rl4
  0xD97D8  movbz   r4, byte_301854
  0xD97DC  and     r4, #8
  0xD97E0  jmpr    cc_Z, loc_D980E
  0xD97E2  extp    #0C1h, #1
  0xD97E6  movb    rl4, byte_304E14
  0xD97EA  extp    #6, #1
  0xD97EE  cmpb    rl4, byte_1BBA1   ; CAL->0x1bba1
  0xD97F2  jmpr    cc_Z, loc_D9808
  0xD97F4  movbz   r4, byte_301854
  0xD97F8  and     r4, #40h
  0xD97FC  jmpr    cc_Z, loc_D980E
  0xD97FE  movbz   r4, byte_301854
  0xD9802  and     r4, #20h
  0xD9806  jmpr    cc_NZ, loc_D980E
  0xD9808  movb    rl4, #4
  0xD980A  orb     byte_301855, rl4
  0xD980E  movbz   r4, byte_301854
  0xD9812  and     r4, #40h
  0xD9816  jmpr    cc_Z, loc_D9822
  0xD9818  movb    rl4, #20h ; ' '
  0xD981C  orb     byte_301854, rl4
  0xD9820  jmpr    cc_UC, loc_D982A
  0xD9822  movb    rl4, #0DFh
  0xD9826  andb    byte_301854, rl4
  0xD982A  cmp     r6, #0
  0xD982C  jmpa    cc_Z, loc_D98C2
  0xD9830  movbz   r4, byte_301854
  0xD9834  and     r4, #8
  0xD9838  jmpa    cc_Z, loc_D98C2
  0xD983C  mov     r4, word_303B5C
  0xD9840  jb      r4.0, loc_D98C2
  0xD9844  mov     r5, word_303B52
  0xD9848  jb      r5.0, loc_D98C2
  0xD984C  mov     r12, #3B5Bh
  0xD9850  mov     r13, #6
  0xD9854  movbz   r14, byte_F40E
  0xD9858  movbz   r15, byte_301626
  0xD985C  calls   4, sub_41BD4   ; CALL sub_41BD4
  0xD9860  movbz   r4, rl4
  0xD9862  mov     [-r0], r4
  0xD9864  movb    rl4, byte_3014DD
  0xD9868  cmpb    rl4, #0
  0xD986A  jmpr    cc_ULE, loc_D9890
  0xD986C  movb    rl4, byte_3014DD
  0xD9870  cmpb    rl4, #8
  0xD9874  jmpr    cc_NC, loc_D9886
  0xD9876  movbz   r4, byte_3014DD
  0xD987A  extp    #6, #2
  0xD987E  movb    rl5, [r4+#3B52h]
  0xD9882  nop
  0xD9884  jmpr    cc_UC, loc_D988E
  0xD9886  extp    #6, #1
  0xD988A  movb    rl5, byte_1BB59   ; CAL->0x1bb59
  0xD988E  jmpr    cc_UC, loc_D9898
  0xD9890  extp    #6, #1
  0xD9894  movb    rl5, byte_1BB52   ; CAL->0x1bb52
  0xD9898  movbz   r4, rl5
  0xD989A  mov     r5, [r0+]
  0xD989C  mulu    r5, r4
  0xD989E  mov     r5, MDL
  0xD98A2  shr     r5, #8
  0xD98A4  movb    byte_301853, rl5
  0xD98A8  movbz   r4, rl5
  0xD98AA  shl     r4, #7
  0xD98AC  neg     r4
  0xD98AE  extp    #0C1h, #1
  0xD98B2  mov     word_30574A, r4
  0xD98B6  neg     r4
  0xD98B8  extp    #0C1h, #1
  0xD98BC  mov     word_30574C, r4
  0xD98C0  jmpr    cc_UC, loc_D9902
  0xD98C2  mov     r4, #7FFFh
  0xD98C6  mov     [-r0], r4
  0xD98C8  mov     r12, #3B89h
  0xD98CC  mov     r13, #6
  0xD98D0  mov     r14, word_30199C
  0xD98D4  calls   4, sub_42020   ; CALL sub_42020
  0xD98D8  movbz   r12, rl4
  0xD98DA  shl     r12, #8
  0xD98DC  extp    #0C1h, #1
  0xD98E0  mov     r13, word_30574A
  0xD98E4  extp    #0C1h, #1
  0xD98E8  mov     r14, word_30574C
  0xD98EC  mov     r15, #0
  0xD98EE  calls   4, sub_42D5A   ; CALL sub_42D5A
  0xD98F2  add     r0, #2
  0xD98F4  extp    #0C1h, #1
  0xD98F8  mov     word_30574C, r4
  0xD98FC  ashr    r4, #7
  0xD98FE  movb    byte_301853, rl4
  0xD9902  movbz   r4, byte_301854
  0xD9906  and     r4, #80h
  0xD990A  jmpr    cc_Z, loc_D9938
  0xD990C  extp    #0C1h, #1
  0xD9910  movb    rl4, byte_304E16
  0xD9914  movb    rl5, byte_301258
  0xD9918  subb    rl5, rl4
  0xD991A  jmpr    cc_NC, loc_D991E
  0xD991C  movb    rl5, #0
  0xD991E  extp    #6, #1
  0xD9922  cmpb    rl5, byte_1BB5A   ; CAL->0x1bb5a
  0xD9926  jmpr    cc_ULE, loc_D9938
  0xD9928  movb    rl4, #2
  0xD992A  orb     byte_301854, rl4
  0xD992E  movb    rl4, #0FEh
  0xD9932  andb    byte_301855, rl4
  0xD9936  jmpr    cc_UC, loc_D9940
  0xD9938  movb    rl4, #0FDh
  0xD993C  andb    byte_301854, rl4
  0xD9940  movb    rl4, byte_301258
  0xD9944  extp    #0C1h, #1
  0xD9948  movb    byte_304E16, rl4
  0xD994C  movb    rl5, byte_301853
  0xD9950  cmpb    rl5, #0
  0xD9952  jmpr    cc_ULE, loc_D9958
  0xD9954  bset    USR0
  0xD9956  jmpr    cc_UC, loc_D995A
  0xD9958  bclr    USR0
  0xD995A  bmov    word_FD7E.7, USR0
  0xD995E  movbz   r4, byte_301855
  0xD9962  and     r4, #1
  0xD9964  jmpr    cc_Z, loc_D9976
  0xD9966  movb    rl4, byte_301853
  0xD996A  jmpr    cc_NZ, loc_D9976
  0xD996C  movb    rl5, #20h ; ' '
  0xD9970  orb     byte_301855, rl5
  0xD9974  jmpr    cc_UC, loc_D997E
  0xD9976  movb    rl4, #0DFh
  0xD997A  andb    byte_301855, rl4
  0xD997E  movbz   r4, byte_301855
  0xD9982  and     r4, #20h
  0xD9986  jmpr    cc_Z, loc_D99BE
  0xD9988  mov     r12, #3B99h
  0xD998C  mov     r13, #6
  0xD9990  mov     r14, word_30199C
  0xD9994  calls   4, sub_42020   ; CALL sub_42020
  0xD9998  extp    #0C1h, #1
  0xD999C  cmpb    rl4, byte_304E13
  0xD99A0  jmpr    cc_ULE, loc_D99B4
  0xD99A2  extp    #0C1h, #1
  0xD99A6  subb    byte_304E13, ONES
  0xD99AA  movb    rl4, #0BFh
  0xD99AE  andb    byte_301855, rl4
  0xD99B2  jmpr    cc_UC, loc_D99CE
  0xD99B4  movb    rl4, #40h ; '@'
  0xD99B8  orb     byte_301855, rl4
  0xD99BC  jmpr    cc_UC, loc_D99CE
  0xD99BE  movb    rl4, #0BFh
  0xD99C2  andb    byte_301855, rl4
  0xD99C6  extp    #0C1h, #1
  0xD99CA  movb    byte_304E13, ZEROS
  0xD99CE  movbz   r4, byte_301855
  0xD99D2  and     r4, #20h
  0xD99D6  jmpr    cc_Z, loc_D9A20
  0xD99D8  movbz   r4, byte_301855
  0xD99DC  and     r4, #40h
  0xD99E0  jmpr    cc_NZ, loc_D9A20
  0xD99E2  movb    rl4, byte_3014DD
  0xD99E6  cmpb    rl4, #0
  0xD99E8  jmpr    cc_ULE, loc_D9A10
  0xD99EA  movb    rl4, byte_3014DD
  0xD99EE  cmpb    rl4, #8
  0xD99F2  jmpr    cc_NC, loc_D9A06
  0xD99F4  movbz   r4, byte_3014DD
  0xD99F8  extp    #6, #2
  0xD99FC  movb    rl5, [r4+#3B52h]
  0xD9A00  nop
  0xD9A02  movbz   r4, rl5
  0xD9A04  jmpr    cc_UC, loc_D9A0E
  0xD9A06  extp    #6, #1
  0xD9A0A  movbz   r4, byte_1BB59   ; CAL->0x1bb59
  0xD9A0E  jmpr    cc_UC, loc_D9A18
  0xD9A10  extp    #6, #1
  0xD9A14  movbz   r4, byte_1BB52   ; CAL->0x1bb52
  0xD9A18  cmp     r4, #0
  0xD9A1A  jmpr    cc_SLE, loc_D9A20
  0xD9A1C  bset    USR0
  0xD9A1E  jmpr    cc_UC, loc_D9A22
  0xD9A20  bclr    USR0
  0xD9A22  bmov    word_FD7E.8, USR0
  0xD9A26  mov     r6, [r0+]
  0xD9A28  mov     r7, [r0+]
  0xD9A2A  rets

===== sub_D5E80  (0xD5E80-0xD6C02) =====
CALLERS: 
  0xD5E80  mov     [-r0], r9
  0xD5E82  mov     [-r0], r8
  0xD5E84  mov     [-r0], r6
  0xD5E86  sub     r0, #8
  0xD5E8A  jb      word_FD04.7, loc_D5E92
  0xD5E8E  jmpa    cc_UC, loc_D6BF6
  0xD5E92  jnb     word_FD7A.15, loc_D5EAA
  0xD5E96  extp    #0C2h, #2
  0xD5E9A  sub     word_30BEEC, ONES
  0xD5E9E  subc    word_30BEEE, ONES
  0xD5EA2  extp    #0C1h, #1
  0xD5EA6  subb    byte_304DD5, ONES
  0xD5EAA  extp    #0C1h, #1
  0xD5EAE  movb    rl6, byte_304D30
  0xD5EB2  extp    #6, #1
  0xD5EB6  cmpb    rl6, byte_1BAA3   ; CAL->0x1baa3
  0xD5EBA  jmpa    cc_C, loc_D68CE
  0xD5EBE  jb      word_FD7E.2, loc_D5EC6
  0xD5EC2  jmpa    cc_UC, loc_D67B2
  0xD5EC6  mov     r9, #0
  0xD5EC8  extp    #0C1h, #1
  0xD5ECC  mov     r8, word_30573A
  0xD5ED0  extp    #0C1h, #1
  0xD5ED4  mov     r12, word_305734
  0xD5ED8  mov     MDH, r12
  0xD5EDC  mov     MDL, r9
  0xD5EE0  divlu   r8
  0xD5EE2  jmpr    cc_V, loc_D5EEA
  0xD5EE4  mov     r9, MDL
  0xD5EE8  jmpr    cc_UC, loc_D5EEE
  0xD5EEA  mov     r9, #0FFFFh
  0xD5EEE  shr     r9, #8
  0xD5EF0  mov     r6, r9
  0xD5EF2  extp    #0C1h, #1
  0xD5EF6  movb    byte_304DD8, rl6
  0xD5EFA  mov     r9, #0
  0xD5EFC  extp    #0C1h, #1
  0xD5F00  mov     r8, word_30573C
  0xD5F04  extp    #0C1h, #1
  0xD5F08  mov     r12, word_305736
  0xD5F0C  mov     MDH, r12
  0xD5F10  mov     MDL, r9
  0xD5F14  divlu   r8
  0xD5F16  jmpr    cc_V, loc_D5F1E
  0xD5F18  mov     r9, MDL
  0xD5F1C  jmpr    cc_UC, loc_D5F22
  0xD5F1E  mov     r9, #0FFFFh
  0xD5F22  shr     r9, #8
  0xD5F24  mov     r6, r9
  0xD5F26  extp    #0C1h, #1
  0xD5F2A  movb    byte_304DD9, rl6
  0xD5F2E  mov     r8, #2
  0xD5F30  extp    #0C1h, #1
  0xD5F34  mov     r9, word_30573C
  0xD5F38  mov     MDL, r9
  0xD5F3C  divu    r8
  0xD5F3E  jmpr    cc_V, loc_D5F46
  0xD5F40  mov     r9, MDL
  0xD5F44  jmpr    cc_UC, loc_D5F4A
  0xD5F46  mov     r9, #0FFFFh
  0xD5F4A  mov     r8, #2
  0xD5F4C  extp    #0C1h, #1
  0xD5F50  mov     r6, word_30573A
  0xD5F54  mov     MDL, r6
  0xD5F58  divu    r8
  0xD5F5A  jmpr    cc_V, loc_D5F62
  0xD5F5C  mov     r6, MDL
  0xD5F60  jmpr    cc_UC, loc_D5F66
  0xD5F62  mov     r6, #0FFFFh
  0xD5F66  add     r6, r9
  0xD5F68  jmpr    cc_NC, loc_D5F6E
  0xD5F6A  mov     r6, #0FFFFh
  0xD5F6E  mov     r8, #0
  0xD5F70  extp    #0C1h, #1
  0xD5F74  mov     r9, word_305738
  0xD5F78  mov     MDH, r9
  0xD5F7C  mov     MDL, r8
  0xD5F80  divlu   r6
  0xD5F82  jmpr    cc_V, loc_D5F8A
  0xD5F84  mov     r8, MDL
  0xD5F88  jmpr    cc_UC, loc_D5F8E
  0xD5F8A  mov     r8, #0FFFFh
  0xD5F8E  shr     r8, #8
  0xD5F90  mov     r6, r8
  0xD5F92  extp    #0C1h, #1
  0xD5F96  movb    byte_304DDA, rl6
  0xD5F9A  extp    #0C1h, #1
  0xD5F9E  movbz   r8, byte_304DD8
  0xD5FA2  cmp     r8, #0D4h
  0xD5FA6  jmpa    cc_SGT, loc_D6024
  0xD5FAA  extp    #0C1h, #1
  0xD5FAE  movb    rl1, byte_304DD8
  0xD5FB2  cmpb    rl1, #2Bh ; '+'
  0xD5FB6  jmpr    cc_C, loc_D6024
  0xD5FB8  cmpb    rl1, #33h ; '3'
  0xD5FBC  jmpr    cc_UGT, loc_D5FC8
  0xD5FBE  extp    #0C1h, #1
  0xD5FC2  movb    byte_304DDB, ZEROS
  0xD5FC6  jmpr    cc_UC, loc_D601C
  0xD5FC8  extp    #0C1h, #1
  0xD5FCC  movbz   r8, byte_304DD8
  0xD5FD0  cmp     r8, #0CCh
  0xD5FD4  jmpr    cc_SLT, loc_D5FE0
  0xD5FD6  extp    #0C1h, #1
  0xD5FDA  movb    byte_304DDB, ONES
  0xD5FDE  jmpr    cc_UC, loc_D601C
  0xD5FE0  mov     r8, #99h
  0xD5FE4  mov     r9, #0
  0xD5FE6  movb    rl6, #33h ; '3'
  0xD5FEA  extp    #0C1h, #1
  0xD5FEE  movb    rl1, byte_304DD8
  0xD5FF2  subb    rl1, rl6
  0xD5FF4  jmpr    cc_NC, loc_D5FF8
  0xD5FF6  movb    rl1, #0
  0xD5FF8  movbz   r6, rl1
  0xD5FFA  mov     MDH, r6
  0xD5FFE  mov     MDL, r9
  0xD6002  divlu   r8
  0xD6004  jmpr    cc_V, loc_D600C
  0xD6006  mov     r8, MDL
  0xD600A  jmpr    cc_UC, loc_D6010
  0xD600C  mov     r8, #0FFFFh
  0xD6010  shr     r8, #8
  0xD6012  mov     r6, r8
  0xD6014  extp    #0C1h, #1
  0xD6018  movb    byte_304DDB, rl6
  0xD601C  movb    rl6, #8
  0xD601E  orb     byte_301846, rl6
  0xD6022  jmpr    cc_UC, loc_D602C
  0xD6024  movb    rl6, #0F7h
  0xD6028  andb    byte_301846, rl6
  0xD602C  extp    #0C1h, #1
  0xD6030  movb    rl6, byte_304DD2
  0xD6034  extp    #0C1h, #1
  0xD6038  movb    byte_3056A9, rl6
  0xD603C  extp    #0C1h, #1
  0xD6040  movbz   r8, byte_304DDA
  0xD6044  cmp     r8, #0D4h
  0xD6048  jmpa    cc_SGT, loc_D6112
  0xD604C  extp    #0C1h, #1
  0xD6050  movb    rl1, byte_304DDA
  0xD6054  cmpb    rl1, #2Bh ; '+'
  0xD6058  jmpa    cc_C, loc_D6112
  0xD605C  cmpb    rl1, #33h ; '3'
  0xD6060  jmpr    cc_UGT, loc_D6076
  0xD6062  extp    #6, #1
  0xD6066  movb    rl2, byte_1BAA0   ; CAL->0x1baa0
  0xD606A  extp    #0C1h, #1
  0xD606E  movb    byte_304DD2, rl2
  0xD6072  jmpa    cc_UC, loc_D610A
  0xD6076  extp    #0C1h, #1
  0xD607A  movbz   r8, byte_304DDA
  0xD607E  cmp     r8, #0CCh
  0xD6082  jmpr    cc_SLT, loc_D6096
  0xD6084  extp    #6, #1
  0xD6088  movb    rl6, byte_1BAA1   ; CAL->0x1baa1
  0xD608C  extp    #0C1h, #1
  0xD6090  movb    byte_304DD2, rl6
  0xD6094  jmpr    cc_UC, loc_D610A
  0xD6096  extp    #0C1h, #1
  0xD609A  movbz   r8, byte_304DDB
  0xD609E  cmp     r8, #99h
  0xD60A2  jmpr    cc_SLE, loc_D60FA
  0xD60A4  extp    #0C1h, #1
  0xD60A8  movbz   r8, byte_304DDB
  0xD60AC  cmp     r8, #0BFh
  0xD60B0  jmpr    cc_SGE, loc_D60FA
  0xD60B2  movb    rl6, byte_F40E
  0xD60B6  cmpb    rl6, #64h ; 'd'
  0xD60BA  jmpr    cc_NC, loc_D60FA
  0xD60BC  mov     r8, #99h
  0xD60C0  mov     r9, #0
  0xD60C2  movb    rl1, #33h ; '3'
  0xD60C6  extp    #0C1h, #1
  0xD60CA  movb    rl2, byte_304DDA
  0xD60CE  subb    rl2, rl1
  0xD60D0  jmpr    cc_NC, loc_D60D4
  0xD60D2  movb    rl2, #0
  0xD60D4  movbz   r6, rl2
  0xD60D6  mov     MDH, r6
  0xD60DA  mov     MDL, r9
  0xD60DE  divlu   r8
  0xD60E0  jmpr    cc_V, loc_D60E8
  0xD60E2  mov     r8, MDL
  0xD60E6  jmpr    cc_UC, loc_D60EC
  0xD60E8  mov     r8, #0FFFFh
  0xD60EC  shr     r8, #8
  0xD60EE  mov     r6, r8
  0xD60F0  extp    #0C1h, #1
  0xD60F4  movb    byte_304DD2, rl6
  0xD60F8  jmpr    cc_UC, loc_D610A
  0xD60FA  extp    #0C1h, #1
  0xD60FE  movb    rl6, byte_3056A9
  0xD6102  extp    #0C1h, #1
  0xD6106  movb    byte_304DD2, rl6
  0xD610A  movb    rl6, #4
  0xD610C  orb     byte_301846, rl6
  0xD6110  jmpr    cc_UC, loc_D611A
  0xD6112  movb    rl6, #0FBh
  0xD6116  andb    byte_301846, rl6
  0xD611A  extp    #0C1h, #1
  0xD611E  movb    rl6, byte_304DD9
  0xD6122  cmpb    rl6, #2Bh ; '+'
  0xD6126  jmpa    cc_C, loc_D6242
  0xD612A  movbz   r8, rl6
  0xD612C  cmp     r8, #0D4h
  0xD6130  jmpa    cc_SGT, loc_D6242
  0xD6134  movb    rl1, byte_301846
  0xD6138  jb      r1.2, loc_D6140
  0xD613C  jmpa    cc_UC, loc_D6242
  0xD6140  cmpb    rl6, #33h ; '3'
  0xD6144  jmpr    cc_UGT, loc_D6154
  0xD6146  movb    rl2, #33h ; '3'
  0xD614A  extp    #0C1h, #1
  0xD614E  movb    byte_304DD9, rl2
  0xD6152  jmpr    cc_UC, loc_D616E
  0xD6154  extp    #0C1h, #1
  0xD6158  movbz   r8, byte_304DD9
  0xD615C  cmp     r8, #0CCh
  0xD6160  jmpr    cc_SLT, loc_D616E
  0xD6162  movb    rl6, #0CCh
  0xD6166  extp    #0C1h, #1
  0xD616A  movb    byte_304DD9, rl6
  0xD616E  extp    #0C1h, #1
  0xD6172  movb    rl6, byte_304DC4
  0xD6176  extp    #0C1h, #1
  0xD617A  movb    byte_304DC5, rl6
  0xD617E  extp    #0C1h, #1
  0xD6182  movbz   r9, byte_304DDA
  0xD6186  shl     r9, #8
  0xD6188  sub     r9, #3333h
  0xD618C  jmpr    cc_NC, loc_D6190
  0xD618E  mov     r9, #0
  0xD6190  cmp     r9, #41h ; 'A'
  0xD6194  jmpr    cc_UGT, loc_D619C
  0xD6196  mov     r9, #41h ; 'A'
  0xD619A  jmpr    cc_UC, loc_D61AE
  0xD619C  extp    #0C1h, #1
  0xD61A0  movbz   r9, byte_304DDA
  0xD61A4  shl     r9, #8
  0xD61A6  sub     r9, #3333h
  0xD61AA  jmpr    cc_NC, loc_D61AE
  0xD61AC  mov     r9, #0
  0xD61AE  mov     r6, #0
  0xD61B0  extp    #0C1h, #1
  0xD61B4  movbz   r12, byte_304DD9
  0xD61B8  sub     r12, #33h ; '3'
  0xD61BC  jmpr    cc_NC, loc_D61C0
  0xD61BE  mov     r12, #0
  0xD61C0  mov     MDH, r12
  0xD61C4  mov     MDL, r6
  0xD61C8  divlu   r9
  0xD61CA  jmpr    cc_V, loc_D61D2
  0xD61CC  mov     r8, MDL
  0xD61D0  jmpr    cc_UC, loc_D61D6
  0xD61D2  mov     r8, #0FFFFh
